id,created,modified,modified_by,created_by,amc_id,amc_full_name,owner_type,cio,investors_relations_officer,amc_short_name,ceo,management_trustee,start_date,is_excluded,website,address1,address2,address3,city,pin,phone,fax,email,modified_ts
32849,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,1,Zurich India Mutual Fund,,,,Zurich,,Zurich Trustee Company (India) Ltd,1993-10-30,t,http://www.zurichindia.com,"4th Floor, Harchandrai House, 81 Maharshi Karve Road",Marine Lines,,Mumbai,400002,022-56311000,022-56311001,,2022-12-13 11:25:01.132+00
32850,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,2,Alliance Capital Mutual Fund,Foreign JV,,,Alliance Capital,,ACAM Trust Company Private Ltd,1994-12-30,t,http://www.alliancecapitalindia.com,Indage House,"82, Dr. Annie Besant Road",Worli,Mumbai,400018,022-24960094 / 24978000 / 56556200,022-4975603 / 4975607,[email],2022-12-13 11:25:01.133+00
32851,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,3,Apple,Private,,,Apple,,,1994-04-11,t,,"57 Rajgir Chambers, 7th Floor",Shahid Bhagat Singh Road,"Opp. Old Customs House, Fort",Mumbai,400039,022-2041413 / 2664672,,,2022-12-13 11:25:01.133+00
32852,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,5,Baroda Mutual Fund,,,,Baroda,,Baroda Trustee India Pvt.Ltd.,1994-11-24,t,http://www.barodapioneer.in,"501, Titanium, 5th Floor","Western Express Highway,","Goregoan, (E)",Mumbai,400063,+91 68481000,+91 22-3074 1001,[email],2022-12-13 11:25:01.135+00
32853,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,6,BOI Mutual Fund,Public,,,BOI,,Bank of India,1990-06-09,t,,"B/204, Tower 1,","Peninsula Corporate Park,","Ganpatrao Kadam Marg, Lower Parel,",Mumbai,400013,1800 - 266 - 2676 & 1800 - 103 - 2263,022-2654216,,2022-12-13 11:25:01.135+00
32854,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,8,Canara Robeco Mutual Fund,,,M Paparao,Canara Robeco,Rajnish Narula,Canara Bank,1987-12-19,f,http://www.canararobeco.com,"4th Floor - Construction House,","5 - Walchand Hirachand Marg,",,Mumbai,400001,022-22621371/ 66585000 / 665850010,022-66585012,,2022-12-13 11:25:01.136+00
32855,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,8799,Axis Mutual Fund,,,Darshan Kapadia,Axis,Gop Kumar Bhaskaran,Axis Mutual Fund Trustee Ltd.,2009-09-04,f,http://www.axismf.com,"'"Axis House'" - 1st Floor,","C-2 - Wadia International Centre,","Pandurang Budhkar Marg , Worli,",Mumbai,400025,022-24255161,022-43255199,,2023-05-01 11:45:02.74+00
32856,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,11,Quant Mutual Fund,,Sandeep Tandon,Mohini Sharma,Quant,Sandeep Tandon,Quant Capital Trustee Limited,1996-04-15,f,http://www.quantmutual.com,"6th Floor, Sea Breeze Building,","Appa Saheb Marathe Marg,","Prabhadevi,",Mumbai,400025,022-62955000,,,2022-12-13 11:25:01.137+00
32857,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,12,GIC Mutual Fund,Foreign JV,,,GIC,,GIC Mutual Fund,1990-12-10,t,http://www.gicmutual.com,"22nd Floor, Phiroze Jeejeebhoy Towers",(Bombay Stock Exchange Building),Dalal Street,Mumbai,400001,022-22721896 / 22721897 / 22721974,022-22721894,[email],2022-12-13 11:25:01.137+00
32858,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,15,Principal Mutual Fund,,,,Principal,,Principal Trustee Company Limited,1994-11-25,t,http://www.principalindia.com,"Exchange Plaza - 2rd Floor - NSE Building,","'"B'" Wing-Bandra Kurla Complex,","Bandra (East),",Mumbai,400051,022-67720555 / 1800-425-5600,022-67720512,[email],2022-12-13 11:25:01.138+00
32859,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,16,IndBank Mutual Fund,Public,,,IndBank,,Indian Bank,1989-11-17,t,,"1st Floor, D.G. Chambers","100/104, Nanak Motwani Marg",Fort,Mumbai,400023,022-2671362 / 2672604,,,2022-12-13 11:25:01.139+00
32860,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,18,Pioneer ITI Mutual Fund,Foreign JV,,,Pioneer ITI,,Pioneer ITI Mutual Fund,1993-07-29,t,http://www.pioneeriti.com,"Century Centre,","75, T.T.K. Road,",Alwarpet,Chennai,600018,044-4679200 / 4679204,044-4987790,[email],2022-12-13 11:25:01.139+00
32861,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,19,JM Financial Mutual Fund,,,Harish Kukerja,JM,Amitabh Mohanty,JM Financial Trustee Company Limited,1994-09-15,f,http://www.JMFinancialmf.com,"Office B-8th Floor-Cnergy,","Appasaheb Marathe Marg,","Prabhadevi,",Mumbai,400025,022-33797777 / 1800-103-8345,022-26528388,,2022-12-13 11:25:01.14+00
32862,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,20,Jardine Fleming Mutual Fund,Foreign JV,,,Jardine Fleming,,Jardine Fleming Mutual Fund,1995-05-26,t,,"Mafatlal Centre,","9th Floor, Nariman Point",,Mumbai,400021,022-2855666 / 2853031,022-2393098,[email],2022-12-13 11:25:01.14+00
32863,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,21,LIC Mutual Fund,,,Mayank Arora,LIC MF,TS Ramakrishnan,LIC Mutual Fund Trustee Company Pvt. Ltd.,1994-04-20,f,http://www.licmf.com,Industrial Assurance Building,"Ground Floor, Opp. Churchgate Station",,Mumbai,400020,022-66016177 / 022-66016178,022-22880633,[email],2022-12-13 11:25:01.141+00
32864,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,22,Morgan Stanley Mutual Fund,Foreign JV,,,Morgan Stanley,,MM,1993-11-05,t,http://www.morganstanley.com/indiamf,"19th Floor-One Indiabulls Centre,","Tower 2-Jupiter Mills Compound,","Elphinstone Road,",Mumbai,400013,022-61181000,022-61181027,[email],2022-12-13 11:25:01.141+00
32865,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,23,PNB Mutual Fund,Public,,,PNB,,Punjab National Bank,1989-08-08,t,http://www.pnbmutualfund.org,"4th Floor, PNB Building","5, Sansad Marg",(Near Patel Chowk),New Delhi,110001,011-3719806 / 3719087 / 3719092 / 3357084,011-3357166,[email],2022-12-13 11:25:01.142+00
32866,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,25,SBI Mutual Fund,,,Rahul Mayor,SBI,Shamsher Singh,SBI Mutual Fund Trustee Company Private Limited,1987-06-29,f,http://www.sbimf.com,"9th Floor-Crescenzo, C-38 & 39-","G Block, Bandra-Kurla Complex,",Bandra (East),Mumbai,400051,022-61793000 / 1800-425-5425,022-22189663,,2022-12-13 11:25:01.143+00
32867,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,27,Tata Mutual Fund,,,Kashmira Kalwachwala,Tata,Prathit Bhobe,Tata Trustee Company Private Ltd,1995-06-30,f,http://www.tatamutualfund.com,"9th Floor, Mafatlal Centre,","Nariman Point,",,Mumbai,400021,1800-209-0101,,[email],2022-12-13 11:25:01.144+00
32868,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,28,Franklin Templeton Mutual Fund,,,Rini K Krishnan,Franklin Templeton,,Franklin Templeton Trust Services Private Ltd,1996-02-19,f,http://www.franklintempletonindia.com,"Unit No.202/203/204, 2nd Floor","Dalamal Tower, Plot No. 211","Free Press Journal Marg, Nariman Point",Mumbai,400013,1800-425-4255 / 60004255,,,2022-12-13 11:25:01.144+00
32869,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,29,Unit Trust of India,Public,,,UTI-SUUTI,,Unit Trust of India,1964-02-01,t,http://www.unittrustofindia.com,"UTI Towers,","''Gn'' Block, Bandra-Kurla Complex,","Bandra (East),",Mumbai,400051,022-56786666,022-26524921,[email],2022-12-13 11:25:01.145+00
32870,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,181,DSP Mutual Fund,,,Gaurav Nagori,DSP,Kalpen Parekh,DSP Trustee Pvt. Ltd.,1996-12-16,f,https://www.dspim.com/,"NATRAJ, Office No. 302-3rd Floor-Plot No. 194, MV Road Junction","Western Express Highway,",Andheri East,Mumbai,400069,1800-208-4499 / 1800-200-4499,022-56578181,,2022-12-13 11:25:01.145+00
32871,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,184,Anagram Wellington Mutual Fund,Private,,,Anagram,,,1995-06-08,t,,"105, Sakar,1, Opp.Nehru Bridge",Ashram Road,,Ahmedabad,380009,079-440719,,,2022-12-13 11:25:01.146+00
32872,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,185,L&T Mutual Fund,,,,L&T,,L&T Mutual Fund Trustee Ltd.,1996-04-25,t,http://www.lntmf.com,Brindavan,"Plot No. 177, CST Road","Kalina, Santacruz (East)",Mumbai,400098,022-66554000 / 1800-2000-400,022-66554002,,2022-12-13 11:25:01.146+00
32873,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,186,Sahara Mutual Fund,,,,Sahara,,Sahara Mutual Fund,1996-07-18,t,http://www.saharamutual.com,"97-98, 9th Floor, Atlanta",Nariman Point,,Mumbai,400021,022-22047196,022-22047199,,2022-12-13 11:25:01.147+00
32874,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,311,UTI Mutual Fund,,,Somervel Gladston,UTI,Imtaiyazur Rahman,UTI Trustee Company (P) Ltd,2002-11-14,f,http://www.utimf.com,"UTI Tower, Plot C-1, GN Block,","Banrda Kurla Complex, Bandra (East)",,Mumbai,400051,0263 2296993,(0260) 2421315,,2023-05-05 13:55:06.869+00
32875,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,207,Sun F&C Mutual Fund,Private,,,Sun F&C,,Sun F&C Mutual Fund,1995-10-09,t,http://www.sunfc.com,Apeejay Chambers,"Ground Floor, 5 Wallace Street,",Fort,Mumbai,400001,022-22036222,022-22036333,[email],2022-12-13 11:25:01.148+00
32876,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,4,Aditya Birla Sun Life Mutual Fund,,,Rajiv Joshi,Aditya Birla SL,A Balasubramanian,Aditya Birla Capital International Trustee Company Ltd,1994-12-23,f,http://mutualfund.adityabirlacapital.com,"One World Center, Tower 1,","17th Floor, Jupiter Mill Compound","Senapati Bapat Marg, Elphinstone Road",Mumbai,400013,,022-43568110,,2023-05-29 18:55:01.342+00
32877,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,222,Dundee Mutual Fund,Foreign JV,,,Dundee,,Dundee Trust Private Ltd,1998-09-01,t,http://www.dundeemutual.com,"50-B, 3rd Floor, Tower Block","Annexe Building, Ashok Hotel",Chanakyapuri,New Delhi,110021,011-6882705 / 6882710 / 6882740,011-6882713,[email],2022-12-13 11:25:01.149+00
32878,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,225,ING Mutual Fund,Foreign JV,,,ING,,ING Mutual Fund,1999-02-11,t,http://www.ingim.co.in,"601A, 6th Floor","Trade Centre, Bandra Kurla Comlex,","Bandra (East),",Mumbai,400051,022-33857999,022-33857851,www.ingim.co.in,2022-12-13 11:25:01.15+00
32879,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,247,ILFS Mutual Fund,Private,,,IL&FS,,IL&FS Trust Company,1998-01-01,t,http://www.ilfsmf.com,"The IL&FS Financial Centre,","G Block, Plot No. C-22",Bandra (E),Mumbai,400051,022-26533232 / 26533333,022-26523854,[email],2022-12-13 11:25:01.15+00
32880,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,14,ICICI Prudential Mutual Fund,Foreign JV,Sankaran Naren,Yatin Suvarna,ICICI Prudential,Nimesh Shah,ICICI Prudential Trust Ltd,1993-10-12,f,http://www.icicipruamc.com,"One BKC ,  A Wing ,","13th Floor, Bandra Kurla Complex,",,Mumbai,400051,,022-26528100,,2023-05-30 11:45:28.59+00
32881,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,317,Quantum Mutual Fund,,,Meera Shetty,Quantum,Jimmy A Patel,Quantum Trustee Company Private Limited,2005-09-19,f,http://www.quantumamc.com,"6th Floor,","Sea Breeze Building,","Appasaheb Marathe Marg, Prabhadevi",Mumbai,400021,1800-209-3863 / 1800-22-3863 / 91-22-61447800,1800-22-3864,,2023-04-05 17:20:01.463+00
32882,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,305,Goldman Sachs Mutual Fund,,,,Goldman Sachs,,Goldman Sachs Trustee Company (India) Pvt. Ltd.,2001-06-12,t,http://www.gsam.in,"951-A, Rational House,","Appasaheb Marathe Marg,","Prabhadevi,",Mumbai,400025,022-66512727 / 1800-266-1220,022-66279245,,2022-12-13 11:25:01.152+00
