id,created,modified,modified_by,created_by,amc_id,amc_full_name,owner_type,cio,investors_relations_officer,amc_short_name,ceo,management_trustee,start_date,is_excluded,website,address1,address2,address3,city,pin,phone,fax,email,modified_ts
32883,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,310,Deutsche Mutual Fund,,,,Deutsche,,Deutsche Trustee Services (India) Private Limited,2002-10-28,t,http://www.dws-india.com,"The Capital, 14th Floor-C-70, G Block","Bandra Kurla complex,",,"Mumbai,Maharashtra",400051,+91 22-71804444,+91 22-71804373/4381,[email],2022-12-13 11:25:01.153+00
32884,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,312,Baroda BNP Paribas Mutual Fund,,Ritesh Jain,Allwyn D'Silva Monteiro,Baroda BNP Paribas,Suresh Soni,Baroda Trustee India Private Limited,2004-04-15,f,https://www.barodabnpparibasmf.in/,"BNP Paribas House,","7th Floor, G-Block,","Bandra Kurla Complex, Bandra",Mumbai,400051,022-33704000,022-33704294,,2022-12-13 11:25:01.154+00
32885,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,314,Fidelity Mutual Fund,Private,,,Fidelity,,FIL Trustee Company Private Limited,2005-02-17,t,http://www.fidelity.co.in,"6th Floor,","Mafatlal Centre,","Nariman Point,",Mumbai,400021,022-66554108 / 66554013 / 66554107,,[email],2022-12-13 11:25:01.154+00
32886,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,187,Sundaram Mutual Fund,,,P Sundararajan,Sundaram,Sunil Subramaniam,Sundaram Trustee Company Ltd.,1996-02-26,f,http://www.sundarammutual.com,"Sundaram Towers No. 46,,1st& 2nd Floor,","Whites Road,",Royapettah,Chennai,600014,1860-425-7237,,,2023-05-04 13:55:03.692+00
32887,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,318,ING Vysya Mutual (Optimix),Foreign JV,,,Optimix,,ING Savings Trust,1999-02-11,t,http://www.optimixnet.com,,,,,,,,,2022-12-13 11:25:01.155+00
32888,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,319,Invesco Mutual Fund,,,Suresh Jakhotiya,Invesco,Saurabh Nanavati,Invesco Trustee Company Pvt. Ltd.,2006-07-24,f,http://www.invescomutualfund.com,"2101 - A-A Wing - 21st Floor,","Marathon Futurex,","N.M. Joshi Marg, Lower Parel,",Mumbai,400013,022-67310000 / 1800-209-0007,022-23019422,,2022-12-13 11:25:01.155+00
32889,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,322,JPMorgan Mutual Fund,,,,JPMorgan,,JPMorgan Fund India Pvt. Ltd.,2007-02-08,t,http://www.jpmorganmf.com,"J.P. Morgan Tower,","Off. C.S.T. Road, Kalina","Santacruz (E),",Mumbai,400098,022-61573000 / 1800-200-5763,,[email],2022-12-13 11:25:01.156+00
32890,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,324,PineBridge Mutual Fund,,,,PineBridge,,PineBridge Investments Trustee Company (India) Pvt Ltd,2007-02-09,t,http://www.pinebridge.in,"203,2nd Floor, Peninsula Tower","Peninsula Corporate Park,","G.K Marg, Lower Parel,",Mumbai,400013,022-40930000,022-40930077,[email],2022-12-13 11:25:01.156+00
32891,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,327,Mirae Asset Mutual Fund,,,Girish Dhanani,Mirae Asset,Swarup Anand Mohanty,Mirae Asset Trustee Company Private Ltd.,2007-11-30,f,http://www.miraeassetmf.co.in,"Unit No.606 - 6th Floor,","Windsor Building - Off. CST Road,","Kalina, Santacruz (East),",Mumbai,400098,022-67800301 / 1800-2090-777,,,2022-12-13 11:25:01.157+00
32892,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,329,20th Century Mutual Fund,Private,,,20th Century,,,1993-10-30,t,,,,,,,,,,2022-12-13 11:25:01.157+00
32893,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,330,ITC Threadneedle Mutual Fund,Private,,,ITC Threadneedle,,,1996-06-21,t,,,,,,,,,,2022-12-13 11:25:01.158+00
32894,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,332,Bank of India Mutual Fund,,Alok Singh,Shubro Sankha Das Sarma,Bank of India,Mohit Bhatia,Bank of India Trustee Services Private Limited,2008-03-31,f,https://www.boimf.in/,"B/204-Tower 1,","Peninsula Corporate Park, Ganpatrao Kadam Marg,","Lower Parel,",Mumbai,400013,,,[email],2022-12-13 11:25:01.158+00
32895,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,339,Edelweiss Mutual Fund,,,,Edelweiss,Radhika Gupta,Edelweiss Trusteeship Company Ltd.,2008-04-30,f,http://www.edelweissmf.com,Edelweiss House,"Off C.S.T. Road,",Kalina,Mumbai,400098,+91 22 4093 3400,+91 22-40979878,,2022-12-13 11:25:01.159+00
32896,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,343,Daiwa Mutual Fund,Private,,,Daiwa,,Daiwa Trustee Company (India) Pvt. Ltd.,2009-02-10,t,http://www.daiwafunds.in,"1102 - 11th Floor - Tower 2 - Wing A,","One Indiabulls Centre - 841,","Senapati Bapat Marg, Elphinstone Road (West),",Mumbai - Maharashtra,400013,1800-419-5000 / 022-60005555,022-66100148,[email],2022-12-13 11:25:01.159+00
32897,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,10,Taurus Mutual Fund,,,Ramesh S Kabra,Taurus,Rohit Kumar Chawda,Taurus Investment Trust Company Limited,1993-08-20,f,http://www.taurusmutualfund.com,"3rd Floor, 301-304, Chandravillas",Co-op Premises Society Ltd.,"AML Centre 2, 8 Mahal Industrial Estate,Off. Mahakali CavesRoad, Andheri-East,",Mumbai,400093,,022-66242777,,2023-05-04 18:15:25.738+00
32898,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,308,HSBC Mutual Fund,,Tushar Pradhan,Rheitu Bansal,HSBC,Kailash Kulkarni,,2002-05-27,f,http://www.assetmanagement.hsbc.co.in,"9-11th Floor,","NESCO - IT Park Bldg. 3,","Western Express Highway, Goregaon East,",Mumbai,400063,,022-40029600,,2023-05-05 18:15:05.572+00
32899,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,302,HDFC Mutual Fund,,,Yezdi Khariwala,HDFC,Navneet Munot,HDFC Trustee Company Ltd,1999-12-10,f,http://www.hdfcfund.com,"Ground Floor, Mafatlal House,",H.T Parekh Marg,Backbay Reclamation Churchgate,Mumbai,400020,1800-3010-6767 / 1800-419-7676,022-22821144,,2023-05-01 18:35:09.072+00
32900,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,9023,IDBI Mutual Fund,,,S V Durga Prasad,IDBI,Raj Kishore Singh,IDBI MF Trustee Company Ltd.,2010-03-29,f,http://www.idbimutual.co.in,"4th Floor, IDBI Tower,","WTC Complex, Cuffe Parade,","Colaba,",Mumbai,400005,,022-66442801,,2022-12-13 11:25:01.161+00
32901,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,9054,Motilal Oswal Mutual Fund,,,Yatin Dolia,Motilal Oswal,Navin Agarwal,Motilal Oswal Trustee Company Ltd.,2009-12-29,f,http://www.motilaloswalmf.com,"Motilal Oswal Towers - 10th Floor,","Rahimtullah Sayani Road,","Opposite Parel ST Depot, Prabhadevi,",Mumbai,400025,022-39804238 / 1800-200-6626,,,2022-12-13 11:25:01.161+00
32902,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,26,Shriram Mutual Fund,,,,Shriram,Kartik Jain,,1994-12-05,f,https://shriramamc.in/,"511-512, Meadows, Sahar Plaza,","J. B. Nagar, Andheri (East),",,Mumbai,400059,033-23373012 / 9339787128,033-23373014,,2023-05-04 11:45:30.845+00
32903,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,9055,PGIM India Mutual Fund,,Vinay Paharia,Murali Ramasubramanian,PGIM India,Ajit Menon,PGIM India Trustees Private Ltd.,2010-05-13,f,https://www.pgimindiamf.com,"204, 2nd Floor, Jalaram Business Centre,",Ganjawala Lane,"Near Chamunda Circle, Borivali (W)",Mumbai,400092,022-61593000 / 1800-266-2667,,,2023-05-03 13:55:06.572+00
32904,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,10157,PPFAS Mutual Fund,,Rajeev Thakkar,Aalok Mehta,PPFAS,Neil Parag Parikh,PPFAS Trustee Company Pvt.Ltd.,2012-10-10,f,https://amc.ppfas.com/,"81/82, 8th Floor, Sakhar Bhavan,","Ramnath Goenka Marg,",230 Nariman Point,Mumbai,400021,91 22 6140 6555,022-61406590,[email],2022-12-13 11:25:01.163+00
32905,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,11141,Mahindra Manulife Mutual Fund,,,Pooja Vineet Deherkar,Mahindra Manulife,Anthony Heredia,Mahindra Manulife Trustee Private Limited,2016-02-04,f,http://www.mahindramanulife.com,1st Floor -,"Sadhana House,","570 - P.B. Marg, Worli,",Mumbai,400018,022-66327900,,,2022-12-13 11:25:01.164+00
32906,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,12160,WhiteOak Capital Mutual Fund,Private,,Vasudha Shah,WhiteOak Capital,Aashish P Somaiyaa,WhiteOak Capital Trustee Limited,2018-07-03,f,http://www.whiteoakamc.com,"Unit No. B4, 6th Floor, Cnergy,","Appasaheb Marathe Marg,","Prabhadevi,",Mumbai,400025,180030003060,+91 (22) 69187643,,2022-12-13 11:25:01.164+00
32907,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,12232,ITI Mutual Fund,Private,,C. Balasubramanian,ITI,Hitesh Thakkar,ITI Mutual Fund Trustee Private Ltd.,2018-05-14,f,http://www.itiamc.com,"ITI Asset Mangement Limited,","ITI House, Building no. 36,","Dr. R. K. Shirodkar Marg, Parel,",Mumbai,400012,022-66214999,,[email],2022-12-13 11:25:01.165+00
32908,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,12751,TRUST Mutual Fund,Private,,,TRUST,Sandeep Bagla,Trust AMC Trustee Private Limited,2019-10-07,f,https://www.trustmf.com,"801, G Block, Naman Center,","Bandra Kurla Complex,","Bandra (East),",Mumbai,400051,+91 22 6274 6000,,,2022-12-13 11:25:01.165+00
32909,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,9636,360 ONE Mutual Fund,,Anup Maheshwari,Leena Palkar,360 ONE,,360 ONE Asset Trustee Limited,2010-03-22,f,http://www.iiflmf.com,"IIFL Centre-7th Floor,","Kamala City, Senapati Bapat Marg,","Lower Parel,",Mumbai,400013,+91-22-48765461,022-46464706,[email],2023-05-08 12:25:01.377+00
32910,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,13005,Samco Mutual Fund,,Umeshkumar Mehta,,Samco MF,Viraj Gandhi,Samco Trustee Private Limited,2021-09-14,f,https://www.samcomf.com/,"1003 â€“ A Naman Midtown 10th Floor,","Senapati Bapat Marg,","Prabhadevi (west),",Mumbai,400013,,,,2022-12-13 11:25:01.166+00
32911,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,24,Nippon India Mutual Fund,,,Milind Nesarikar,Nippon India,Sundeep Sikka,Reliance Capital Trustee Company Ltd,1995-06-30,f,https://mf.nipponindiaim.com/,,,,,,,,,2023-01-30 13:55:13.969+00
32912,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,218,Kotak Mahindra Mutual Fund,,,Sushma Mata,Kotak,Nilesh Shah,Kotak Mahindra Trustee Company Ltd,1994-08-05,f,https://www.kotakmf.com/,"The Capital Building,","Behind ICICI Bank, G Block BKC, Bandra Kurla Complex",Bandra (E),Mumbai,400051,022-61152100 / 1800-22-2626,022-66384455,,2023-05-02 18:35:03.012+00
32913,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,9521,Union Mutual Fund,,,,Union,G Pradeep Kumar,Union Trustee Company Pvt.Ltd.,2009-12-30,f,https://www.unionmf.com,"Unit 503, 5th Floor,","Leela Business Park, Andheri Kurla Road,",Andheri (East),Mumbai,400059,(022) 6748 3300,022-67483400/3401/3402,[email],2023-01-30 13:55:13.972+00
32914,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,298,Bandhan Mutual Fund,,,Additi Bhardwaj,Bandhan,Vishal Kapoor,Bandhan Mutual Fund Trustee Limited,1999-12-20,f,https://bandhanmutual.com,"No. 27, Ground Floor","Khetan Bhavan,198, Jamshedji Tata Road,","Churchgate,",Mumbai,400020,,24215052 / 24215051,,2023-03-15 16:00:06.716+00
32915,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,8927,Navi Mutual Fund,,Viral Berawala,Roshni Chorge,Navi,Rajiv Naresh,Navi Trustee Ltd.,2009-12-04,f,http://www.navimutualfund.com,"7th Floor, Wing B, Prestige RMZ Startech,","No. 139, 2, Hosur Rd","Koramangala Industrial Layout, S.G. Palya.",Bangalore,560095,+91 80 4511 3444 / 1800-103-8999,,[email],2023-03-01 18:23:34.013+00
32916,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,12931,NJ Mutual Fund,Private,,,NJ,Rajiv Shastri,NJ Trustee Private Limited,2021-04-20,f,https://njmutualfund.com,"Unit No. 101A, 1st Floor,","Hallmark Business Plaza,","Bandra (East),",Mumbai,400051,,,,2023-04-05 17:20:01.465+00
32917,2023-06-07 05:00:31.82+00,2023-06-07 05:00:31.82+00,VRAMCSLAMBDA,VRAMCSLAMBDA,9655,Groww Mutual Fund,,,Hemal Zaveri,Groww,Varun Gupta,Groww Trustee Limited,2008-04-10,f,http://growwmf.in,"Floor 12 A, Tower 2 A, One World Centre,","Jupiter Mills Compound  Senapati Bapat Marg,",,Mumbai,400013,8050180222,,Customer Support Email id:  [email],2023-06-01 14:00:50.374+00
